0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,30
1,Type,Names,Interview,scale,scale,scale,Action,Action,Action,Action,Action,Action,Action,relationship,relationship,relationship,relationship,Notes,Themes,Programs,Data,Collaborators,Point of Contact,,,
2,Type,Name,Interview,Site,City,Region,Fundraising,Technical Assistance,"Maintenace, Construction, Restoration",Education and Public Engagement,Workforce,Volunteer,Land Use and Control,Partner,Parallel,Opposing,Separate,Notes,Themes,Programs,Data,Collaborators,Point of Contact,,,
3,Non-Profits,Allegheny Cleanways,Yes,1,1,1,0,0,2,0,2,2,0,1,0,0,0,,,,,"Northside Leadership Conference, PPC, City of Pittsburgh",,,,
4,Non-Profits,Allegheny Commons Initiative,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
5,Non-Profits,Allegheny Land Trust,,1,0,1,2,2,??,0,0,??,2,??,??,0,0,Has a conservation easement in Emerald View Park.,,,,Pennsylvania Land Trust Association,,,,
6,Non-Profits,Allegheny Watershed Alliance,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Now part of ACCD, Partnered with Allegheny County, 3RWW, Local Government Academy, ALCOSAN, PWSA, Penn's Corner RC&D Council, PACD, Penn State Center, PENN DEP, PENN Dept. Ag., NRCS, DCNR.",,,,,,,,
7,Non-Profits,BikePGH,,0,1,0,0,2,0,2,0,0,0,??,??,0,1,Many local corporate sponsors.,,,,,,,,
8,Non-Profits,Design Center Pittsburgh,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
9,Non-Profits,GASP,,0,0,1,0,0,0,2,0,0,0,0,0,0,2,,,,,,,,,
10,Non-Profits,Green Building Alliance,,0,1,1,0,0,0,2,0,0,0,0,0,0,1,Corporate and Foundation support.,,,,,,,,
11,Non-Profits,Grow Pittsburgh,,1,1,1,0,0,2,0,0,2,0,0,1,0,0,,,,,,,,,
12,Non-Profits,GTECH Strategies,,1,1,0,0,2,??,2,0,??,0,??,??,0,0,,,,,,,,,
13,Non-Profits,Hollow Oak Land Trust,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
14,Non-Profits,Mount Washington CDC,,1,0,0,2,0,2,2,0,0,0,1,0,0,0,,,,,,,,,
15,Non-Profits,Nine Mile Run Watershed Assn.,,1,0,0,0,0,2,2,0,2,0,??,1,0,0,,,,,,,,,
16,Non-Profits,Paddle Without Pollution,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
17,Non-Profits,PA Environmental Council,,0,0,1,2,0,0,0,0,0,0,??,0,0,??,Industrial Heartland Trails Coalition,,,,,,,,
18,Non-Profits,Penn State Center,,0,0,1,0,2,0,0,0,0,0,1,0,0,0,,,,,,,,,
19,Non-Profits,Pittsburgh Climate Initiative,,,1,,,,,,,,,,,,1,,,,,,,,,
20,Non-Profits,Pittsburgh Parks Conservancy,,1,1,,2,2,2,2,,2,2,1,,,,,"Entire City as a Park, comprehensive greenspace mapping (especially of greenways) is important, PPC oes ecological assesssment and implementation projects, Urban Ecostewards.",Urban Ecostewards,"PPC databases: Treekeeper, tree data, PPC volunteer effortts, integrated vegetation management protocol.","Communities (south oakland greenway), Hill Hollow, Allegheny Land Trust, REI/AEO, Nine Mile Run","Erin Copeland, Senior Restoration Ecologist
Katheryn Hunninen, Senior Manager of Special Initiatives (previously MWCDC)
Judith Koch, Landscape and Volunteer Coordinator",,,
21,Non-Profits,,,,,,,,,,,,,,,,0,,,,,,,,,
22,Non-Profits,Riverlife,,,1,,,2,,,,,,,1,,1,,,,,,,,,
23,Non-Profits,Scenic Pittsburgh,,,1,,,2,,2,,,2,,1,,,,,,,,,,,
24,Non-Profits,Student Conservation Association,,,,1,,,2,,,2,,1,,,,,,,,,,,,
25,Non-Profits,Sustainable Pittsburgh,,,1,,,,,2,,0,,,,,1,,,,,,,,,
26,Non-Profits,Trail PGH,,,1,1,,,2,,,2,,1,,,,,,,,,,,,
27,Non-Profits,Tree Pittsburgh,,,1,,,2,,,,,,1,,,,,,,,,,,,
28,Non-Profits,Venture Outdoors,,,1,1,,,,2,,,,,1,,,,,,,,,,,
29,Non-Profits,10000 Friends of PA,,,,,,,,2,,,,,,,1,,,,,,,,,
30,City,Citiparks,,,1,,,,,2,,,,1,,,,,,,,,,,,
31,City,City Planning,,,1,,,2,,2,,,2,1,,,,,,,,,,,,
32,City,Finance,,,1,,,2,,,,,2,1,,,,,,,,,,,,
33,City,Law,,,1,,,2,,,,,2,1,,,,,,,,,,,,
34,City,Mayor's Office,,,1,,??,,,2,,,,,1,,,,,,,,,,,
35,City,Public Works,,,1,,,2,2,,2,,,1,,,,,,,,,,,,
36,City,Resilience+ Sustainability,,,1,,??,,,2,,,,,1,,,,,,,,,,,
37,City,Shade Tree Commission,,,1,,2,,,,,,,,1,,,,,,,,,,,
38,Authorities,ALCOSAN,,,,1,2,,,,,,,,,,1,,,,,,,,,
39,Authorities,HACP,,,1,,,,,,,,2,,,,1,,,,,,,,,
40,Authorities,Pittsburgh Public Schools,,,1,,,,,,,,2,,,,1,,,,,,,,,
41,Authorities,PWSA,,,1,,??,2,2,,,,,1,,,,,,,,,,,,
42,Authorities,URA,,,1,,??,,,,,,2,,1,,,,,,,,,,,
43,County,ACCD - Allegheny County Conservation District,,,,1,2,2,,2,,,,,1,,,"The Conservation Solution Center was created to:
- Provide an operating platform for our Agricultural, Soil, Stormwater, and Watershed programs
- Provide technical assistance, resources, leadership, and enforcement when needed in the community.",,,,,,,,
44,County,ACHD,,,,1,,,,,,,,,,,1,,,,,,,,,
45,County,Department of Court Records (Prothonotory),,,,1,,2,,,,,,1,,,,,,,,,,,,
46,State,DCED,,,,1,2,,,,,,,,1,,,"Greenways, Trails and Recreation Program",,,,,,,,
47,State,DCNR,,,,1,2,2,,,,,,1,,,,,,,,,,,,
48,State,DEP,,,,1,,2,,,,,,,1,,,,,,,,,,,
49,Foundations,Alcoa Foundation,,,,,,,,,,,,,,,,"Supports GTECH, Sustainable Pittsburgh",,,,,,,,
50,Foundations,Allegheny County Conservation District,,,,1,,,,,,,,,,,,Supports Allegheny Cleanways,,,,,,,,
51,Foundations,Allegheny County Community Infrastructure and Tourism Board,,,,1,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
52,Foundations,Allegheny County Parks Foundation,,,,,,,,,,,,,,,,Supports Trail PGH,,,,,,,,
53,Foundations,Allegheny Foundation,,,,,,,,,,,,,,,,"Supports Allegheny Commons, PPC",,,,,,,,
54,Foundations,Allegheny General Hospital,,1,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
55,Foundations,Allegheny Heart Institute,,1,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
56,Foundations,Alliance for Community Trees,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
57,Foundations,American Eagle Outfitters Foundation,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Grow PGH, Hollow Oak LT, Nine Mile Run",,,,,,,,
58,Foundations,Amshel Charitable Foundation,,,,,,,,,,,,,,,,Supports Venture Outdoors,,,,,,,,
59,Foundations,Bayer USA Foundation,,,,,,,,,,,,,,,,"Supports Hollow Oak LT, Sustainabile Pittsburgh",,,,,,,,
60,Foundations,"Benedum, Claude Worthington Foundation",,,,,,,,,,,,,,,,Supports Sustainable Pittsburgh,,,,,,,,
61,Foundations,Birmingham Foundation,,,,,,,,,,,,,,,,"Supports Mt Washington CDC, Venture Outdoors",,,,,,,,
62,Foundations,Buhl Foundation,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Allegheny Commons, GTECH, Nine Mile Run, Venture Outdoors",,,,,,,,
63,Foundations,Citizen's Bank Foundation,,,,,,,,,,,,,,,,Supports Grow PGH,,,,,,,,
64,Foundations,Clarke Family Foundation,,,,,,,,,,,,,,,,Supports Grow PGH,,,,,,,,
65,Foundations,Claniel Foundation,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
66,Foundations,COLCOM,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Grow PGH, Hollow Oak LT, PPC",,,,,,,,
67,Foundations,Columbia Gas of Pennsylvania,,,,,,,,,,,,,,,,Supports Allegheny Cleanways,,,,,,,,
68,Foundations,Comcast Foundation,,,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
69,Foundations,Community Design Center of Pittsburgh,,,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
70,Foundations,Community Development Block Grant,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Mt Washington CDC",,,,,,,,
71,Foundations,Community Foundation for the Alleghenies,,,,,,,,,,,,,,,,Supports GBA,,,,,,,,
72,Foundations,Dominion Foundation,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
73,Foundations,Duquesne Light,,,,,,,,,,,,,,,,"Supports Allegheny Commons, Mt Washington CDC",,,,,,,,
74,Foundations,Echoing Green,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
75,Foundations,Eden Hall Foundation,,,,,,,,,,,,,,,,Supports PPC,,,,,,,,
76,Foundations,Emily Hall Tremaine Foundation,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
77,Foundations,Equitable Resources Foundation (EQT),,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Allegheny Commons, Nine Mile Run",,,,,,,,
78,Foundations,Frick Trust,,,,,,,,,,,,,,,,Supports PPC,,,,,,,,
79,Foundations,Garden Club of Allegheny County,,,,,,,,,,,,,,,,"Supports Allegheny Commons, Grow PGH",,,,,,,,
80,Foundations,German Marshal Fund,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
81,Foundations,Grable Foundation,,,,,,,,,,,,,,,,"Supports Grow PGH, GTECH, PPC, Venture Outdoors",,,,,,,,
82,Foundations,HJ Heinz Company Foundation,,,,,,,,,,,,,,,,Supports Grow PGH,,,,,,,,
83,Foundations,Heinz Endowments,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Allegheny Commons, GBA, GTECH, Hollow Oak LT, Mt Washington CDC, Nine Mile Run, PPC, Sustainable Pittsburgh, Venture Outdoors",,,,,,,,
84,Foundations,Hillcrest Garden Club,,,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
85,Foundations,"Hillman, Elsie H Foundation",,,,,,,,,,,,,,,,Supports Sustainable Pittsburgh,,,,,,,,
86,Foundations,"Hillman, Henry L Foundation",,,,,,,,,,,,,,,,"Supports Grow PGH, Mt Washington CDC, PPC, Sustainable Pittsburgh",,,,,,,,
87,Foundations,Hitachi Foundation,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
88,Foundations,Jackson Charitable Trust,,,,,,,,,,,,,,,,Supports Mt Washington CDC,,,,,,,,
89,Foundations,Kate Svitek Memorial Foundation,,,,,,,,,,,,,,,,Supports Venture Outdoors,,,,,,,,
90,Foundations,Kresge Foundation,,,,,,,,,,,,,,,,Supports GBA,,,,,,,,
91,Foundations,Laurel Foundation,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Allegheny Commons, GBA, GTECH, Hollow Oak LT, Mt Washington CDC, Nine Mile Run",,,,,,,,
92,Foundations,Massey Charitable Trust,,,,,,,,,,,,,,,,Supports Hollow Oak LT,,,,,,,,
93,Foundations,McCune Foundation,,,,,,,,,,,,,,,,"Supports GTECH, PPC",,,,,,,,
94,Foundations,Mexican War Streets Society,,1,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
95,Foundations,Moose & Squirrel Charitable Trust,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
96,Foundations,National Environmental Education Foundation,,,,,,,,,,,,,,,,Supports Mt Washington CDC,,,,,,,,
97,Foundations,Negley Flinn Charitable Trust,,,,,,,,,,,,,,,,Supports Grow PGH,,,,,,,,
98,Foundations,PennFuture,,,,,,,,,,,,,,,,,,,,,,,,
99,Foundations,PennVest,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
100,Foundations,Pennsylvania Department of Community and Economic Development,,,,1,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
101,Foundations,Pennsylvania DEP,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
102,Foundations,Pennsylvania Historical and Museum Commission,,,,,,,,,,,,,,,,Supports Allegheny Commons,,,,,,,,
103,Foundations,Pittsburgh Foundation,,,,,,,,,,,,,,,,"Supports GBA, Grow PGH, GTECH, Hollow Oak LT, Nine Mile Run",,,,,,,,
104,Foundations,Pittsburgh History and Landmarks Foundation,,,,,,,,,,,,,,,,Support GTECH,,,,,,,,
105,Foundations,Pittsburgh United / Clean Rivers Campaign,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
106,Foundations,PNC Charitable Trust,,,,,,,,,,,,,,,,"Supports Grow PGH, GTECH, Mt Washington CDC",,,,,,,,
107,Foundations,PNC Foundation,,,,,,,,,,,,,,,,"Supports Grow PGH, Mt Washington CDC, PPC",,,,,,,,
108,Foundations,REI,,,,,,,,,,,,,,,,"Supports Hollow Oak LT, Trail PGH",,,,,,,,
109,Foundations,Richard King Mellon Foundation,,,,,,,,,,,,,,,,"Supports Allegheny Cleanways, Allegheny Commons, GBA, Grow PGH, Mt Washington CDC, Nine Mile Run, Sustainable Pittsburgh, Venture Outdoors",,,,,,,,
110,Foundations,Rivers Casino,,,,,,,,,,,,,,,,Supports Allegheny Cleanways,,,,,,,,
111,Foundations,Rockwell Collins,,,,,,,,,,,,,,,,Supports Allegheny Cleanways,,,,,,,,
112,Foundations,Roy A Hunt Foundation,,,,,,,,,,,,,,,,"Supports Mt Washington CDC, Nine Mile Run",,,,,,,,
113,Foundations,Sampson Family Foundation,,,,,,,,,,,,,,,,Supports Grow PGH,,,,,,,,
114,Foundations,Shade Tree Commission ,,,,,,,,,,,,,,,,,,,,,,,,
115,Foundations,Sierra Club - Allegheny Group,,,,,,,,,,,,,,,,,,,,,,,,
116,Foundations,Snee Reinhardt,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
117,Foundations,Spectroscopy Society of Pittsburgh,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
118,Foundations,Sprout Fund,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
119,Foundations,Starbucks Foundation,,,,,,,,,,,,,,,,Supports GTECH,,,,,,,,
120,Foundations,Treevitalize,,,,,,,,,,,,,,,,"Supports Allegheny Commons, Mt Washington CDC, Nine Mile Run",,,,,,,,
121,Foundations,UBS Foundation,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
122,Foundations,UPMC,,,,,,,,,,,,,,,,Supports Mt Washington CDC,,,,,,,,
123,Foundations,URA - Mainstreets Program,,,,,,,,,,,,,,,,Supports Mt Washington CDC,,,,,,,,
124,Foundations,Veridian Energy,,,,,,,,,,,,,,,,Supports Nine Mile Run,,,,,,,,
125,Foundations,Window Box Garden Club,,,,,,,,,,,,,,,,Supports Mt Washington CDC,,,,,,,,
126,Private Group,Developers,,1,1,1,2,,2,,,,,,1,??,1,,,,,,,,,
127,Private Group,Duquesne Light,,1,,1,??,,,,,,,,,,1,,,,,,,,,
128,Private Group,Labor Unions,,,,1,,,,,2,,,,,,1,,,,,,,,,
129,Private Group,Lamar (billboard advertising),,1,,1,2,,,,,,,??,,,1,,,,,,,,,
130,Private Group,Universities,,,,1,,2,,,,,,,,,1,,,,,,,,,
131,Public Groups,Community Organizations,,1,,,2,,,,,,,1,,,,,,,,,,,,
132,Public Groups,General Public,,1,1,1,2,,,,,,,,,,,,,,,,,,,
133,Public Groups,Greenway Stewards,,1,,,2,,,,,,,1,,,,,,,,,,,,
